topicId,P@10,P@50,MAP@100,MAP@20,system
401,0.7,0.62,0.6781664090631148,0.826032647907648,apl8c221
402,0.8,0.48,0.6502504216403785,0.867492266812258,apl8c221
403,1.0,0.4,0.8816835355480068,0.9678702731092438,apl8c221
404,0.4,0.28,0.3754289800594455,0.6427318295739347,apl8c221
405,0.6,0.3,0.4534656319975999,0.7230218855218855,apl8c221
406,0.6,0.26,0.4733312894303606,0.5673611111111112,apl8c221
407,0.8,0.4,0.598161331345376,0.8486509133567955,apl8c221
408,0.3,0.48,0.4363069656414043,0.43194444444444446,apl8c221
409,0.3,0.14,0.3767262753938327,0.7784090909090909,apl8c221
410,1.0,0.78,0.8724044683115693,1.0,apl8c221
411,0.7,0.3,0.6548113790191973,0.8250765710324531,apl8c221
412,0.1,0.12,0.16810897521199072,0.3269230769230769,apl8c221
413,0.7,0.46,0.5807228254890668,0.8291387905024267,apl8c221
414,0.2,0.16,0.26183996134160936,0.5348484848484848,apl8c221
415,1.0,0.76,0.8435344286724147,0.9689432595650346,apl8c221
416,0.4,0.38,0.4215097981725286,0.4732488271961956,apl8c221
417,0.8,0.42,0.5679728136125719,0.8026718981053346,apl8c221
418,0.8,0.4,0.5395329349840797,0.8348484848484848,apl8c221
419,0.1,0.14,0.2732741323719146,0.4658119658119659,apl8c221
420,0.8,0.34,0.648636593313735,0.8506597024979378,apl8c221
421,0.0,0.02,0.04790883140771678,0.0,apl8c221
422,0.3,0.46,0.4514116328472961,0.4076607420357421,apl8c221
423,0.9,0.32,0.833564818927336,0.9219122147693576,apl8c221
424,0.5,0.48,0.500135260029862,0.5747331375195153,apl8c221
425,0.7,0.52,0.5696863838335275,0.7144348492065212,apl8c221
426,0.3,0.14,0.21862241646692412,0.2648809523809524,apl8c221
427,0.4,0.34,0.39992209108929133,0.5289395363408521,apl8c221
428,0.5,0.5,0.5203760355541492,0.5997604304879847,apl8c221
429,0.1,0.18,0.17874834894559055,0.20604395604395606,apl8c221
430,0.3,0.12,0.6196581196581197,0.6196581196581197,apl8c221
431,0.8,0.66,0.73323064954441,0.9136687964812967,apl8c221
432,0.0,0.02,0.024390243902439025,0.0,apl8c221
433,0.0,0.08,0.07987012987012987,0.05,apl8c221
434,0.6,0.44,0.49291483403959135,0.7759181096681096,apl8c221
435,0.8,0.48,0.572555327399638,0.775512782710925,apl8c221
436,0.4,0.18,0.25078808977204287,0.38749999999999996,apl8c221
437,0.0,0.0,0.0,0.0,apl8c221
438,0.2,0.24,0.25151606961377,0.2533333333333333,apl8c221
439,0.0,0.04,0.046383146533831465,0.0,apl8c221
440,0.4,0.38,0.37017315564670195,0.40451196072971096,apl8c221
441,0.7,0.24,0.7063533484402356,0.8248638987275352,apl8c221
442,0.2,0.08,0.20967120825758162,0.46581196581196577,apl8c221
443,0.1,0.18,0.12913235587843028,0.10263157894736842,apl8c221
444,1.0,0.32,0.924178599178599,0.9532356532356532,apl8c221
445,0.7,0.28,0.5684120765268431,0.7571915584415584,apl8c221
446,0.8,0.54,0.624340883172244,0.8717479102094489,apl8c221
447,0.9,0.24,0.8843084668742561,0.8843084668742561,apl8c221
448,0.0,0.08,0.0973820789372863,0.05555555555555555,apl8c221
449,0.5,0.24,0.4888229904297091,0.6811579850795536,apl8c221
450,1.0,0.76,0.8389708140093814,0.9422712273763997,apl8c221
401,0.4,0.34,0.407549354289085,0.5176027676027677,att99ate
402,0.6,0.32,0.5396757426062502,0.7326206636500754,att99ate
403,0.9,0.42,0.8193715416072781,0.8856322997035072,att99ate
404,0.2,0.22,0.24351695090046271,0.25630952380952376,att99ate
405,0.3,0.22,0.2960763414069704,0.3764509300223586,att99ate
406,0.5,0.2,0.5316416407316301,0.66727145403616,att99ate
407,0.9,0.64,0.7459924378376163,0.929235649219202,att99ate
408,0.2,0.3,0.33998862160104604,0.38357362083589414,att99ate
409,0.1,0.08,0.2353836502231787,0.5588235294117647,att99ate
410,1.0,0.88,0.913773452885583,0.9973684210526316,att99ate
411,0.6,0.22,0.5997433080259827,0.7378472222222222,att99ate
412,0.9,0.68,0.7347704873086663,0.9088890866413175,att99ate
413,0.1,0.08,0.09737997355761414,0.11437908496732026,att99ate
414,0.4,0.22,0.35671656676044383,0.6196769616937684,att99ate
415,1.0,0.84,0.8958708388988466,1.0,att99ate
416,0.3,0.38,0.3615292877492333,0.35015196361945583,att99ate
417,0.0,0.02,0.05555555555555555,0.05555555555555555,att99ate
418,0.8,0.52,0.591753891990774,0.8337235133287766,att99ate
419,0.1,0.06,0.1116757025533467,0.18333333333333335,att99ate
420,0.9,0.32,0.6475030254909088,0.8473018879268878,att99ate
421,0.0,0.12,0.1263510454478811,0.12905982905982905,att99ate
422,0.5,0.32,0.38892373978704325,0.5230642712550606,att99ate
423,0.9,0.26,0.7221484533984536,0.8271647334147336,att99ate
424,0.4,0.14,0.22384885192209344,0.34524853801169586,att99ate
425,1.0,0.76,0.8327948841834667,0.9945983379501384,att99ate
426,0.0,0.06,0.05969707746023536,0.0,att99ate
427,0.4,0.22,0.339101430993044,0.6034544159544158,att99ate
428,0.2,0.4,0.39912959222516914,0.36859552824626357,att99ate
429,0.3,0.2,0.30183034089980915,0.3298611111111111,att99ate
430,0.3,0.12,0.31031746031746027,0.3708333333333333,att99ate
431,0.9,0.68,0.7677911301587377,0.9308980275722729,att99ate
432,0.0,0.0,0.0,0.0,att99ate
433,0.2,0.1,0.2161888764464352,0.2692982456140351,att99ate
434,0.6,0.62,0.6369361972892977,0.6610190641567162,att99ate
435,0.6,0.36,0.4070683186736505,0.4500407000407,att99ate
436,0.8,0.54,0.7277633757114302,0.8614451633104884,att99ate
437,0.0,0.08,0.07527456638952895,0.0,att99ate
438,0.3,0.24,0.29079429664726225,0.31737053795877324,att99ate
439,0.2,0.08,0.24602356406480114,0.5,att99ate
440,0.7,0.46,0.6465973740978249,0.8737771000928893,att99ate
441,0.7,0.28,0.6517733932859842,0.85,att99ate
442,0.0,0.0,0.011494252873563218,0.0,att99ate
443,0.5,0.22,0.33040997305644215,0.4357439526847422,att99ate
444,0.9,0.3,0.939674688057041,0.939674688057041,att99ate
445,0.8,0.4,0.6294959054079515,0.9192307692307692,att99ate
446,0.9,0.74,0.7634466327509934,0.8618476747424114,att99ate
447,0.0,0.08,0.11443659531287116,0.08333333333333333,att99ate
448,0.0,0.0,0.0,0.0,att99ate
449,0.5,0.2,0.3326149552077732,0.44133597883597875,att99ate
450,1.0,0.92,0.9340513158320919,1.0,att99ate
401,0.0,0.04,0.03837875437692609,0.0,Dm8Nbn
402,0.6,0.24,0.3377712828392319,0.4961451247165533,Dm8Nbn
403,0.6,0.32,0.4987390344121648,0.6287317620650954,Dm8Nbn
404,0.1,0.06,0.09112311591303189,0.2,Dm8Nbn
405,0.2,0.08,0.3198245614035088,0.3833333333333333,Dm8Nbn
406,0.2,0.04,0.8333333333333333,0.8333333333333333,Dm8Nbn
407,0.3,0.1,0.17593744602281192,0.34074074074074073,Dm8Nbn
408,0.1,0.2,0.23361885219995487,0.22251748251748255,Dm8Nbn
409,0.2,0.08,0.47697368421052627,0.6081871345029239,Dm8Nbn
410,0.5,0.22,0.36906966705300637,0.5023999183006536,Dm8Nbn
411,0.1,0.04,0.15000000000000002,0.15000000000000002,Dm8Nbn
412,0.0,0.0,0.02298817254174397,0.0,Dm8Nbn
413,0.5,0.2,0.3745977126970508,0.6082810047095762,Dm8Nbn
414,0.1,0.06,0.075090297407649,0.125,Dm8Nbn
415,0.3,0.22,0.3318101284210933,0.7282051282051282,Dm8Nbn
416,0.2,0.1,0.16218602825745682,0.23882783882783884,Dm8Nbn
417,0.0,0.0,0.01282051282051282,0.0,Dm8Nbn
418,0.4,0.12,0.5064644137224782,0.569047619047619,Dm8Nbn
419,0.1,0.02,0.13315789473684211,0.3333333333333333,Dm8Nbn
420,0.1,0.02,0.2604166666666667,0.5,Dm8Nbn
421,0.0,0.02,0.02631578947368421,0.0,Dm8Nbn
422,0.0,0.0,0.014492753623188406,0.0,Dm8Nbn
423,0.2,0.1,0.2611584798689118,0.625,Dm8Nbn
424,0.0,0.04,0.058308843292214856,0.058823529411764705,Dm8Nbn
425,0.8,0.32,0.5744502272709596,0.7232511701261702,Dm8Nbn
426,0.1,0.04,0.21612903225806449,0.3,Dm8Nbn
427,0.1,0.1,0.17337820909249482,0.24314574314574314,Dm8Nbn
428,0.1,0.04,0.08888888888888888,0.1111111111111111,Dm8Nbn
429,0.3,0.08,0.5407586763518968,0.6547619047619048,Dm8Nbn
430,0.3,0.1,0.31666666666666665,0.35416666666666663,Dm8Nbn
431,0.5,0.36,0.522329509969596,0.6406517094017093,Dm8Nbn
432,0.0,0.0,0.0,0.0,Dm8Nbn
433,0.0,0.0,0.0,0.0,Dm8Nbn
434,0.0,0.22,0.17976104305946114,0.08125,Dm8Nbn
435,0.1,0.1,0.14111650307423387,0.20833333333333331,Dm8Nbn
436,0.0,0.06,0.06855818414322251,0.08333333333333334,Dm8Nbn
437,0.1,0.02,0.0863936869936375,0.25,Dm8Nbn
438,0.0,0.02,0.037037037037037035,0.0,Dm8Nbn
439,1.0,0.4,0.6999065160888198,0.9819004524886878,Dm8Nbn
440,0.0,0.04,0.0625724952801171,0.06666666666666667,Dm8Nbn
441,0.4,0.18,0.514205164276551,0.601533423684159,Dm8Nbn
442,0.0,0.0,0.0,0.0,Dm8Nbn
443,0.0,0.0,0.02667641325536062,0.0,Dm8Nbn
444,0.1,0.04,0.282258064516129,0.5,Dm8Nbn
445,0.0,0.1,0.09915225705666882,0.07692307692307693,Dm8Nbn
446,0.0,0.08,0.07597865934468559,0.0,Dm8Nbn
447,0.0,0.02,0.047619047619047616,0.0,Dm8Nbn
448,0.0,0.02,0.05555555555555555,0.05555555555555555,Dm8Nbn
449,0.1,0.06,0.09978325569358176,0.16666666666666666,Dm8Nbn
450,0.7,0.7,0.6799003763842733,0.6797208277250293,Dm8Nbn
401,0.2,0.12,0.1981188549286081,0.46249999999999997,Flab8at
402,0.6,0.3,0.4507532174925814,0.8064425770308122,Flab8at
403,0.9,0.4,0.8452684876618951,0.9260511600972128,Flab8at
404,0.2,0.2,0.20864244124876544,0.1743247006404901,Flab8at
405,0.5,0.22,0.41145928918786223,0.52765492161777,Flab8at
406,0.5,0.18,0.45496450157729174,0.6220760233918128,Flab8at
407,0.9,0.54,0.6993311658593899,0.9254615267773162,Flab8at
408,0.3,0.36,0.41934782163008616,0.5914086687306501,Flab8at
409,0.2,0.1,0.2383863819523678,0.4338235294117647,Flab8at
410,1.0,0.9,0.9287038528048976,1.0,Flab8at
411,0.5,0.22,0.6730943995050578,0.7024728049728048,Flab8at
412,0.9,0.64,0.7404931308750569,0.9141738345731245,Flab8at
413,0.4,0.26,0.40749719126826117,0.5506474519632414,Flab8at
414,0.5,0.28,0.34939505783421415,0.4791666666666667,Flab8at
415,1.0,0.78,0.85200950707325,0.985328517371861,Flab8at
416,0.3,0.38,0.3666914298350988,0.3350699749596808,Flab8at
417,0.6,0.22,0.5228418401715023,0.7931623931623931,Flab8at
418,0.6,0.34,0.48424619305913086,0.8887362637362637,Flab8at
419,0.1,0.06,0.1356521739130435,0.2,Flab8at
420,0.9,0.32,0.6740717457850073,0.943793243793244,Flab8at
421,0.1,0.1,0.14532430213464695,0.15456349206349207,Flab8at
422,0.9,0.8,0.8600740870064941,0.96480150509603,Flab8at
423,0.9,0.28,0.7618477818477818,0.8700829263329264,Flab8at
424,0.4,0.26,0.35271660765227714,0.6307692307692307,Flab8at
425,1.0,0.86,0.8654223223810584,0.9817801404957179,Flab8at
426,0.4,0.32,0.33574142887114883,0.3543951418951419,Flab8at
427,0.4,0.26,0.29620406213906064,0.3900793650793651,Flab8at
428,0.4,0.46,0.46764451779053096,0.5069276556776556,Flab8at
429,0.2,0.22,0.29305394263857354,0.29890501655207535,Flab8at
430,0.4,0.12,0.692857142857143,0.692857142857143,Flab8at
431,1.0,0.68,0.7707035454232185,0.970367166474433,Flab8at
432,0.0,0.0,0.0,0.0,Flab8at
433,0.1,0.04,0.2822522744037374,1.0,Flab8at
434,0.7,0.78,0.7512726044478972,0.6691096601810888,Flab8at
435,0.2,0.34,0.30808997505952235,0.2373015873015873,Flab8at
436,0.5,0.44,0.6188770428330588,0.700515962167546,Flab8at
437,0.0,0.06,0.07952949295660293,0.0,Flab8at
438,0.0,0.18,0.206629490098319,0.05,Flab8at
439,0.1,0.08,0.1532226010913197,0.3055555555555556,Flab8at
440,0.1,0.34,0.3268200414848206,0.22087453668336024,Flab8at
441,0.8,0.3,0.6654968367098302,0.8294569757727652,Flab8at
442,0.0,0.02,0.04060705496308449,0.0,Flab8at
443,0.6,0.32,0.43724312216261035,0.527601809954751,Flab8at
444,0.9,0.26,0.8095657120657119,0.9909090909090909,Flab8at
445,0.8,0.3,0.6422652822322551,0.9055916305916305,Flab8at
446,0.9,0.74,0.7961712800743371,0.928660328471383,Flab8at
447,0.1,0.1,0.12872734119382498,0.18461538461538463,Flab8at
448,0.0,0.0,0.019139566395663957,0.0,Flab8at
449,0.3,0.2,0.3001174572927544,0.3824184587342482,Flab8at
450,1.0,0.92,0.9148136818844534,1.0,Flab8at
401,0.3,0.1,0.3037556506177693,0.5942982456140351,Flab8ax
402,0.9,0.52,0.661926656649575,0.8950477626948213,Flab8ax
403,1.0,0.4,0.9081710845257644,1.0,Flab8ax
404,0.3,0.26,0.31936829243905956,0.46914682539682534,Flab8ax
405,0.4,0.3,0.42963132447560415,0.6089133089133089,Flab8ax
406,0.5,0.2,0.43853049754378026,0.5474446188731903,Flab8ax
407,1.0,0.52,0.6645848864426376,0.9333333333333333,Flab8ax
408,0.4,0.44,0.4663530498826469,0.6125541125541126,Flab8ax
409,0.2,0.1,0.259827668830824,0.4608516483516483,Flab8ax
410,1.0,0.88,0.9319461494777488,0.9973684210526316,Flab8ax
411,0.7,0.24,0.632198742092408,0.8158458646616541,Flab8ax
412,0.0,0.08,0.23628138954414646,0.12878787878787878,Flab8ax
413,0.6,0.44,0.5268871425177144,0.7732006555535967,Flab8ax
414,0.4,0.34,0.3910284726511824,0.6116013071895424,Flab8ax
415,1.0,0.78,0.8471261318237349,1.0,Flab8ax
416,0.4,0.38,0.41436238818369386,0.46087645272137245,Flab8ax
417,0.0,0.0,0.0,0.0,Flab8ax
418,0.7,0.4,0.5234278943384908,0.8538858802016697,Flab8ax
419,0.3,0.14,0.29197593520133563,0.4784090909090909,Flab8ax
420,0.9,0.34,0.7219980554167456,0.9652417027417027,Flab8ax
421,0.1,0.02,0.13833333333333334,0.25,Flab8ax
422,0.9,0.8,0.8624767183266259,0.9471114466164977,Flab8ax
423,0.9,0.3,0.7358705877740684,0.8983435545935544,Flab8ax
424,0.6,0.56,0.591802345086525,0.6799858816529454,Flab8ax
425,1.0,0.76,0.8157262248761356,0.9780207419994774,Flab8ax
426,0.6,0.42,0.5106412714978286,0.7289040616246499,Flab8ax
427,0.4,0.26,0.3145197995077068,0.46329365079365076,Flab8ax
428,0.5,0.48,0.4973930624473318,0.5701220895000799,Flab8ax
429,0.2,0.22,0.26886940786291436,0.27901936026936025,Flab8ax
430,0.3,0.12,0.5278074866310161,0.5788235294117647,Flab8ax
431,0.8,0.7,0.7340028913097909,0.9263085453633055,Flab8ax
432,0.0,0.0,0.0,0.0,Flab8ax
433,0.1,0.04,0.22149327280906228,1.0,Flab8ax
434,1.0,0.92,0.9271168370908415,0.9817801404957179,Flab8ax
435,0.3,0.36,0.34312792901936723,0.3743055555555555,Flab8ax
436,0.6,0.44,0.5647513761950891,0.7504233976950695,Flab8ax
437,0.0,0.08,0.08296988372570771,0.0,Flab8ax
438,0.2,0.08,0.12807032795838763,0.15833333333333333,Flab8ax
439,0.2,0.08,0.16868721004980464,0.41666666666666663,Flab8ax
440,0.5,0.42,0.5031049350273127,0.5989457437986849,Flab8ax
441,0.8,0.24,0.7618162341846553,0.8106612807270702,Flab8ax
442,0.1,0.1,0.1394544299469475,0.1741452991452991,Flab8ax
443,0.4,0.24,0.31990756228197387,0.557936507936508,Flab8ax
444,0.9,0.22,0.7574665992424013,0.9888888888888889,Flab8ax
445,0.8,0.28,0.6302530410865107,0.8549175970228603,Flab8ax
446,0.6,0.68,0.7060156854283792,0.6722950111218575,Flab8ax
447,1.0,0.28,0.8812754482224625,1.0,Flab8ax
448,0.1,0.18,0.20036764516232303,0.235042735042735,Flab8ax
449,0.5,0.18,0.4114205583385997,0.7238455988455987,Flab8ax
450,0.8,0.78,0.8135996162893511,0.8797427427890915,Flab8ax
401,1.0,0.92,0.9231899905309829,0.9945983379501384,GE8MTD2
402,0.6,0.3,0.5058996209029362,0.8376748251748254,GE8MTD2
403,1.0,0.38,0.905681808794298,0.9963235294117647,GE8MTD2
404,0.4,0.28,0.38070665682955823,0.5427830940988836,GE8MTD2
405,0.6,0.34,0.58172313227528,0.7309105333169506,GE8MTD2
406,0.4,0.18,0.5060379313668788,0.5879750457875459,GE8MTD2
407,0.6,0.38,0.5885808177436026,0.7765728715728717,GE8MTD2
408,0.7,0.36,0.5341534754168016,0.8188754427390791,GE8MTD2
409,0.4,0.14,0.4509248366120205,0.8526315789473685,GE8MTD2
410,1.0,0.74,0.8784826912981769,1.0,GE8MTD2
411,0.8,0.2,0.7633640180878554,0.9390432098765432,GE8MTD2
412,1.0,0.5,0.7635159805970669,0.9511031538121323,GE8MTD2
413,0.6,0.36,0.5224197469921635,0.7128584650643476,GE8MTD2
414,0.9,0.5,0.725070674202649,0.9275059266130696,GE8MTD2
415,0.8,0.94,0.8996329715750051,0.8883463873014958,GE8MTD2
416,0.4,0.32,0.37428465260987137,0.4032434761278931,GE8MTD2
417,0.0,0.14,0.13882053829624721,0.1346153846153846,GE8MTD2
418,0.7,0.32,0.5013040563676672,0.9416666666666667,GE8MTD2
419,0.3,0.18,0.4014541014541015,0.42458018172303885,GE8MTD2
420,0.4,0.28,0.3126212097316756,0.3798802561960457,GE8MTD2
421,0.2,0.16,0.28798863663035396,0.4797979797979797,GE8MTD2
422,0.6,0.3,0.5245784857920077,0.8566544566544566,GE8MTD2
423,0.9,0.24,0.7915848615526296,0.9290209790209792,GE8MTD2
424,0.9,0.56,0.6868303505321257,0.9184870375582449,GE8MTD2
425,1.0,0.82,0.901039142512317,1.0,GE8MTD2
426,0.9,0.76,0.8018303667250648,0.9040416488300905,GE8MTD2
427,0.9,0.38,0.6289279818775622,0.9487807943690297,GE8MTD2
428,0.7,0.42,0.5409364734375047,0.868903318903319,GE8MTD2
429,0.4,0.14,0.6735001566416041,0.7546768707482994,GE8MTD2
430,0.5,0.12,0.6487484737484738,0.6487484737484738,GE8MTD2
431,0.8,0.76,0.786278901495767,0.8598377574867514,GE8MTD2
432,0.0,0.0,0.017857142857142856,0.0,GE8MTD2
433,0.1,0.06,0.14898588428000192,0.22549019607843135,GE8MTD2
434,0.8,0.7,0.7288140721908934,0.8242832231730259,GE8MTD2
435,0.4,0.42,0.4487068390264048,0.6125272331154684,GE8MTD2
436,1.0,0.6,0.7516719077626479,0.9584363553113554,GE8MTD2
437,0.2,0.18,0.2815326380969316,0.4838235294117647,GE8MTD2
438,0.4,0.44,0.520760674035015,0.5977685039991542,GE8MTD2
439,0.4,0.18,0.31752482300960133,0.7875,GE8MTD2
440,0.8,0.2,0.7460898197662903,1.0,GE8MTD2
441,0.8,0.22,0.7463564213564212,0.7709920634920634,GE8MTD2
442,0.0,0.02,0.09090909090909091,0.09090909090909091,GE8MTD2
443,0.5,0.24,0.37474009694201343,0.7861904761904762,GE8MTD2
444,0.7,0.16,0.6075530025530026,0.7968253968253968,GE8MTD2
445,0.9,0.54,0.8125574222692508,0.9487065518283269,GE8MTD2
446,0.9,0.62,0.7110582730891145,0.9265810068199776,GE8MTD2
447,0.0,0.06,0.06033418475947211,0.0,GE8MTD2
448,0.3,0.12,0.5417024167024167,0.7430555555555556,GE8MTD2
449,0.5,0.2,0.4213513261028416,0.5441166915109124,GE8MTD2
450,1.0,0.84,0.8787125693305463,1.0,GE8MTD2
401,0.0,0.02,0.03646775165762508,0.0,isa25t
402,0.0,0.1,0.12521225137324207,0.12878787878787878,isa25t
403,0.3,0.34,0.3876090077138147,0.32862260288730877,isa25t
404,0.0,0.0,0.0,0.0,isa25t
405,0.0,0.0,0.0,0.0,isa25t
406,0.0,0.0,0.0,0.0,isa25t
407,0.8,0.24,0.7388028436941481,0.7843894993894993,isa25t
408,0.6,0.34,0.42264604983474535,0.5677830940988836,isa25t
409,0.0,0.0,0.0,0.0,isa25t
410,0.0,0.0,0.0,0.0,isa25t
411,0.0,0.0,0.0,0.0,isa25t
412,0.0,0.0,0.019294990723562153,0.0,isa25t
413,0.0,0.0,0.0,0.0,isa25t
414,0.0,0.0,0.0,0.0,isa25t
415,0.1,0.12,0.15514976646254458,0.18318250377073908,isa25t
416,0.0,0.0,0.0,0.0,isa25t
417,0.0,0.02,0.026754075124025514,0.0,isa25t
418,0.0,0.0,0.0,0.0,isa25t
419,0.0,0.0,0.0,0.0,isa25t
420,0.3,0.1,0.4446491228070176,0.6555555555555556,isa25t
421,0.0,0.04,0.05555555555555555,0.06666666666666667,isa25t
422,0.0,0.0,0.0,0.0,isa25t
423,0.2,0.06,0.14055730258560445,0.2361111111111111,isa25t
424,0.0,0.08,0.07212096342274502,0.0,isa25t
425,0.1,0.02,1.0,1.0,isa25t
426,0.1,0.04,0.09098243206311261,0.1125,isa25t
427,0.0,0.0,0.0,0.0,isa25t
428,0.1,0.12,0.17430434614342658,0.5,isa25t
429,0.0,0.02,0.04,0.0,isa25t
430,0.0,0.02,0.07692307692307693,0.07692307692307693,isa25t
431,0.2,0.04,0.1736111111111111,0.1736111111111111,isa25t
432,0.0,0.0,0.0,0.0,isa25t
433,0.0,0.0,0.0,0.0,isa25t
434,0.1,0.02,0.5,0.5,isa25t
435,0.0,0.04,0.06061041448972484,0.05,isa25t
436,0.1,0.1,0.1743062802172414,0.18037883169462116,isa25t
437,0.0,0.04,0.10238095238095238,0.10238095238095238,isa25t
438,0.0,0.08,0.08709351432880845,0.09215686274509804,isa25t
439,0.0,0.02,0.02986906710310966,0.0,isa25t
440,0.1,0.02,0.2,0.2,isa25t
441,0.5,0.2,0.6597539394460216,0.7139013764013764,isa25t
442,0.0,0.0,0.0,0.0,isa25t
443,0.2,0.04,0.1612359550561798,0.225,isa25t
444,0.0,0.0,0.0,0.0,isa25t
445,0.2,0.06,0.1984848484848485,0.24444444444444446,isa25t
446,0.0,0.0,0.0,0.0,isa25t
447,0.0,0.0,0.0,0.0,isa25t
448,0.0,0.0,0.010309278350515464,0.0,isa25t
449,0.0,0.0,0.0,0.0,isa25t
450,0.6,0.38,0.4704276229168095,0.5907927856457268,isa25t
401,0.0,0.02,0.039761444483896846,0.0,mds08a2
402,0.5,0.32,0.46562961251848517,0.6950109649122806,mds08a2
403,0.9,0.4,0.7909572372072373,0.8442599934787436,mds08a2
404,0.0,0.16,0.23674750745989653,0.12485380116959065,mds08a2
405,0.4,0.2,0.3055044698004467,0.3874639249639249,mds08a2
406,0.3,0.18,0.30677523490187536,0.4124999999999999,mds08a2
407,0.5,0.38,0.49904766442360565,0.5931182852235483,mds08a2
408,0.4,0.3,0.38130099757544855,0.6118149824032176,mds08a2
409,0.2,0.14,0.24962212193256733,0.40243055555555557,mds08a2
410,1.0,0.86,0.8886492742163136,0.9739721590035261,mds08a2
411,0.4,0.18,0.38578472991263685,0.5033730158730159,mds08a2
412,0.1,0.14,0.14139870126656143,0.18382352941176472,mds08a2
413,0.5,0.3,0.44905196750986853,0.7132962275819418,mds08a2
414,0.3,0.24,0.3179112341487623,0.4368970315398887,mds08a2
415,0.9,0.66,0.6901038418812739,0.8271213419578357,mds08a2
416,0.5,0.36,0.4056351984631196,0.5413832199546486,mds08a2
417,0.1,0.12,0.18543117949949717,0.2699346405228758,mds08a2
418,0.9,0.34,0.5467988766188728,0.8862085769980507,mds08a2
419,0.3,0.1,0.18475268073331025,0.2714285714285714,mds08a2
420,0.6,0.28,0.5419882262640322,0.7519179894179894,mds08a2
421,0.0,0.04,0.06569729697428814,0.09090909090909091,mds08a2
422,0.5,0.26,0.3327859740443402,0.43009259259259264,mds08a2
423,0.9,0.32,0.7433757307885576,0.8365238574062105,mds08a2
424,0.1,0.12,0.11261703534564993,0.125,mds08a2
425,0.9,0.68,0.7670706697853008,0.9193151801556464,mds08a2
426,0.2,0.16,0.18993757590608562,0.2111111111111111,mds08a2
427,0.5,0.24,0.3380643572281452,0.4823934837092732,mds08a2
428,0.3,0.3,0.32910405950520705,0.29741479925303455,mds08a2
429,0.4,0.22,0.3254037612296401,0.3881313131313131,mds08a2
430,0.3,0.1,0.5012300423590745,0.6708333333333333,mds08a2
431,0.9,0.68,0.7328539099699771,0.8153355838025924,mds08a2
432,0.0,0.02,0.023026315789473686,0.0,mds08a2
433,0.2,0.06,0.2882205513784461,0.39285714285714285,mds08a2
